"component_type","component_name","component_link","Aspect_Ratio","Brightness","Builtin_Speakers","Color","Curved_Screen","Frame_Sync","HDR_Tier","Inputs","Manufacturer","Panel_Type","Part_#_#","Pixel_Pitch","Refresh_Rate","Resolution","Response_Time_G2G","Screen_Size","VESA_Mounting","Viewing_Angle","Widescreen"
"Monitor","MSI G274QPX 27.0"" 2560 x 1440 240 Hz","https://pcpartpicker.com/product/zQyH99/msi-g274qpx-270-2560-x-1440-240-hz-monitor-g274qpx","16:9","400 cd/m²","No","Black","No","FreeSync","HDR 400","1 x USB Type-C; 1 x DisplayPort; 1 x HDMI","MSI","IPS","G274QPX","0.233 mm","240 Hz","2560 x 1440","1 ms","27""","75 x 75","178° H x 178° V","Yes"
"","LG 27GN950-B 27.0"" 3840 x 2160 144 Hz","https://pcpartpicker.com/product/DPrYcf/lg-27gn950-b-270-3840x2160-144-hz-monitor-27gn950-b","16:9","400 cd/m²","No","Black / Red","No","FreeSync Premium Pro; G-Sync Compatible","HDR 600","2 x HDMI; 1 x DisplayPort","LG","IPS","27GN950-B; 27GN950-B.AEU","0.156 mm","144 Hz","3840 x 2160","1 ms","27""","","178° H x 178° V","Yes"
"","MSI Optix G241 23.8"" 1920 x 1080 144 Hz","https://pcpartpicker.com/product/pXMTwP/msi-optix-g[phone]x1080-144-hz-monitor-optix-g241","16:9","250 cd/m²","No","Black","No","FreeSync","","2 x HDMI; 1 x DisplayPort","MSI","IPS","Optix G241; 9S6-3BA41T-006; 9S6-3BA41T-002; G241","0.274 mm","144 Hz","1920 x 1080","1 ms","23.8""","","178° H x 178° V","Yes"
"","MSI Optix MAG341CQ 34.0"" 3440 x 1440 100 Hz Curved","https://pcpartpicker.com/product/pDsmP6/msi-optix-mag341cq-340-3440x1440-100hz-monitor-optix-mag341cq","21:9","250 cd/m²","No","Black / Red","Yes","FreeSync","","1 x HDMI; 1 x DisplayPort; 1 x DVI","MSI","VA","Optix MAG341CQ","0.232 mm","100 Hz","3440 x 1440","8 ms","34""","","178° H x 178° V","Yes"
"","Acer XV272U Pbmiiprzx 27.0"" 2560 x 1440 144 Hz","https://pcpartpicker.com/product/LFRzK8/acer-xv272u-pbmiiprzx-270-2560x1440-144-hz-monitor-xv272u-pbmiiprzx","16:9","400 cd/m²","Yes","Black","No","FreeSync; G-Sync Compatible","","2 x HDMI; 1 x DisplayPort","Acer","IPS","XV272U Pbmiiprzx; UM.HX2EE.P01","0.233 mm","144 Hz","2560 x 1440","1 ms","27""","","178° H x 178° V","Yes"
"","LG 34UC89G-B 34.0"" 2560 x 1080 166 Hz Curved","https://pcpartpicker.com/product/q9x9TW/lg-34uc89g-b-340-2560x1080-166hz-monitor-34uc89g-b","21:9","300 cd/m²","No","","Yes","G-Sync","","1 x HDMI; 1 x DisplayPort","LG","IPS","34UC89G-B; 34UC89G-B.AEU","0.311 mm","166 Hz","2560 x 1080","5 ms","34""","","178° H x 178° V","Yes"
"","Dell G2724D 27.0"" 2560 x 1440 165 Hz","https://pcpartpicker.com/product/vyqrxr/dell-g2724d-270-2560-x-1440-165-hz-monitor-g2724d","16:9","400 cd/m²","No","Black","No","FreeSync Premium; G-Sync Compatible","HDR 400","1 x HDMI; 2 x DisplayPort 1.4","Dell","IPS","G2724D; D09JJ","0.233 mm","165 Hz","2560 x 1440","1 ms","27""","100 x 100","178° H x 178° V","Yes"
"","Dell S2721DGF 27.0"" 2560 x 1440 165 Hz","https://pcpartpicker.com/product/K2cRsY/dell-s2721dgf-270-2560x1440-165-hz-monitor-s2721dgf","16:9","400 cd/m²","No","Silver / Blue","No","FreeSync Premium Pro; G-Sync Compatible","","2 x HDMI; 1 x DisplayPort","Dell","IPS","S2721DGF; DCY89; 210-AXEH","0.233 mm","165 Hz","2560 x 1440","1 ms","27""","","178° H x 178° V","Yes"
"","LG 27GL83A-B 27.0"" 2560 x 1440 144 Hz","https://pcpartpicker.com/product/wXRgXL/lg-27gl83a-b-270-2560-x-1440-144-hz-monitor-27gl83a-b","16:9","350 cd/m²","No","Black / Red","No","FreeSync; G-Sync Compatible","","1 x HDMI; 1 x DisplayPort","LG","IPS","27GL83A-B","0.233 mm","144 Hz","2560 x 1440","1 ms","27""","100 x 100","178° H x 178° V","Yes"
"","Dell S2721DGF 27.0"" 2560 x 1440 165 Hz","https://pcpartpicker.com/product/K2cRsY/dell-s2721dgf-270-2560x1440-165-hz-monitor-s2721dgf","16:9","400 cd/m²","No","Silver / Blue","No","FreeSync Premium Pro; G-Sync Compatible","","2 x HDMI; 1 x DisplayPort","Dell","IPS","S2721DGF; DCY89; 210-AXEH","0.233 mm","165 Hz","2560 x 1440","1 ms","27""","","178° H x 178° V","Yes"
"","LG 27GL83A-B 27.0"" 2560 x 1440 144 Hz","https://pcpartpicker.com/product/wXRgXL/lg-27gl83a-b-270-2560-x-1440-144-hz-monitor-27gl83a-b","16:9","350 cd/m²","No","Black / Red","No","FreeSync; G-Sync Compatible","","1 x HDMI; 1 x DisplayPort","LG","IPS","27GL83A-B","0.233 mm","144 Hz","2560 x 1440","1 ms","27""","100 x 100","178° H x 178° V","Yes"
"","MSI MAG 323UPF 32.0"" 3840 x 2160 160 Hz","https://pcpartpicker.com/product/KKGhP6/msi-mag-323upf-320-3840-x-2160-160-hz-monitor-mag-323upf","16:9","600 cd/m²","No","Black","No","FreeSync Premium Pro","HDR 600","2 x HDMI 2.1; 1 x DisplayPort 1.4a","MSI","IPS","MAG 323UPF; 9S6-3DC79T-009","0.184 mm","160 Hz","3840 x 2160","1 ms","32""","100 x 100","178° H x 178° V","Yes"
"","MSI MAG 321UPX QD-OLED 31.5"" 3840 x 2160 240 Hz","https://pcpartpicker.com/product/Lv88TW/msi-mag-321upx-qd-oled-315-3840-x-2160-240-hz-monitor-mag-321upx-qd-oled","16:9","1000 cd/m²","No","","No","FreeSync","HDR True Black 400","1 x DisplayPort 1.4a; 2 x HDMI; 1 x USB Type-C","MSI","QD-OLED","MAG 321UPX QD-OLED; 9S6-3DD39T-001; 9S6-3DD39T-002; 9S6-3DD39T-006","0.182 mm","240 Hz","3840 x 2160","0.03 ms","31.5""","100 x 100","178° H x 178° V","Yes"
"","Gigabyte M27Q-X 27.0"" 2560 x 1440 240 Hz","https://pcpartpicker.com/product/TxddnQ/gigabyte-m27q-x-270-2560-x-1440-240-hz-monitor-m27q-x","16:9","350 cd/m²","Yes","Black","No","FreeSync Premium","HDR 400","2 x HDMI 2.0; 1 x DisplayPort 1.4","Gigabyte","IPS","M27Q-X; M27Q X-SA; 9DM27QX-00-1ABEK; M27Q X-EU","0.233 mm","240 Hz","2560 x 1440","1 ms","27""","","178° H x 178° V","Yes"
"","Dell S2721DGF 27.0"" 2560 x 1440 165 Hz","https://pcpartpicker.com/product/K2cRsY/dell-s2721dgf-270-2560x1440-165-hz-monitor-s2721dgf","16:9","400 cd/m²","No","Silver / Blue","No","FreeSync Premium Pro; G-Sync Compatible","","2 x HDMI; 1 x DisplayPort","Dell","IPS","S2721DGF; DCY89; 210-AXEH","0.233 mm","165 Hz","2560 x 1440","1 ms","27""","","178° H x 178° V","Yes"
"","LG 27GL650F-B 27.0"" 1920 x 1080 144 Hz","https://pcpartpicker.com/product/hLDkcf/lg-27gl650f-b-270-1920x1080-144-hz-monitor-27gl650f-b","16:9","400 cd/m²","No","Black","No","FreeSync; G-Sync Compatible","","2 x HDMI; 1 x DisplayPort","LG","IPS","27GL650F-B; 27GL650F-B.AEU","0.311 mm","144 Hz","1920 x 1080","1 ms","27""","","178° H x 178° V","Yes"
"","MSI MAG 274UPF 27.0"" 3840 x 2160 144 Hz","https://pcpartpicker.com/product/JK26Mp/msi-mag-274upf-270-3840-x-2160-144-hz-monitor-mag-274upf","16:9","400 cd/m²","No","Black","No","FreeSync Premium","HDR 400","2 x HDMI 2.1; 1 x DisplayPort 1.4a; 1 x USB Type-C","MSI","IPS","MAG 274UPF; 9S6-3CC29H-097; 9S6-3CC29H-045","0.156 mm","144 Hz","3840 x 2160","1 ms","27""","","178° H x 178° V","Yes"
"","Samsung T45F 27.0"" 1920 x 1080 75 Hz","https://pcpartpicker.com/product/4zwypg/samsung-t45f-270-1920-x-1080-75-hz-monitor-f27t450fqn","16:9","250 cd/m²","No","Black","No","","","1 x HDMI 1.4; 1 x DisplayPort 1.2","Samsung","IPS","F27T450FQN; LF27T450FQNXGO","0.311 mm","75 Hz","1920 x 1080","5 ms","27""","100 x 100","178° H x 178° V","Yes"
"","MSI MAG 274QRFW 27.0"" 2560 x 1440 180 Hz","https://pcpartpicker.com/product/HmZXsY/msi-mag-274qrfw-270-2560-x-1440-180-hz-monitor-mag-274qrfw","16:9","400 cd/m²","No","White","No","FreeSync","HDR 400","2 x HDMI 2.0b; 1 x DisplayPort 1.4a","MSI","IPS","MAG 274QRFW; 9S6-3CC29H-245","0.233 mm","180 Hz","2560 x 1440","1 ms","27""","75 x 75","178° H x 178° V","Yes"
"","LG 27GL83A-B 27.0"" 2560 x 1440 144 Hz","https://pcpartpicker.com/product/wXRgXL/lg-27gl83a-b-270-2560-x-1440-144-hz-monitor-27gl83a-b","16:9","350 cd/m²","No","Black / Red","No","FreeSync; G-Sync Compatible","","1 x HDMI; 1 x DisplayPort","LG","IPS","27GL83A-B","0.233 mm","144 Hz","2560 x 1440","1 ms","27""","100 x 100","178° H x 178° V","Yes"
"","MSI MPG 321URX QD-OLED 31.5"" 3840 x 2160 240 Hz","https://pcpartpicker.com/product/xgxxFT/msi-mpg-321urx-qd-oled-315-3840-x-2160-240-hz-monitor-mpg-321urx-qd-oled","16:9","1000 cd/m²","No","Black","No","FreeSync","HDR True Black 400","1 x DisplayPort 1.4a; 2 x HDMI 2.1; 1 x USB Type-C","MSI","QD-OLED","MPG 321URX QD-OLED; 9S6-3DD29A-007; 9S6-3DD29A-001","0.182 mm","240 Hz","3840 x 2160","0.03 ms","31.5""","100 x 100","178° H x 178° V","Yes"
"","LG 27GS95QE-B 27.0"" 2560 x 1440 240 Hz","https://pcpartpicker.com/product/8cKscf/lg-27gs95qe-b-270-2560-x-1440-240-hz-monitor-27gs95qe-b","16:9","275 cd/m²","No","Black","No","FreeSync Premium Pro; G-Sync Compatible","HDR True Black 400","2 x HDMI; 1 x DisplayPort","LG","OLED","27GS95QE-B; 27GS95QE-B.AEU","0.233 mm","240 Hz","2560 x 1440","0.03 ms","27""","100 x 100","178° H x 178° V","Yes"
"","VIOTEK GN27DW 27.0"" 2560 x 1440 144 Hz Curved","https://pcpartpicker.com/product/74c48d/viotek-gn27dw-270-2560x1440-144-hz-monitor-gn27dw","16:9","","No","White / Silver","Yes","FreeSync","","2 x HDMI; 1 x DisplayPort","VIOTEK","VA","GN27DW","0.233 mm","144 Hz","2560 x 1440","5 ms","27""","","178° H x 178° V","Yes"
"","HP M24FW 23.8"" 1920 x 1080 75 Hz","https://pcpartpicker.com/product/T36p99/hp-m24fw-238-1920-x-1080-75-hz-monitor-m24fw","16:9","300 cd/m²","No","White / Silver","No","FreeSync","","1 x HDMI 1.4; 1 x VGA","HP","IPS","M24FW","0.274 mm","75 Hz","1920 x 1080","5 ms","23.8""","","178° H x 178° V","Yes"
"","Dell S2719DGF 27.0"" 2560 x 1440 155 Hz","https://pcpartpicker.com/product/MXQG3C/dell-s2719dgf-270-2560x1440-155-hz-monitor-s2719dgf","16:9","350 cd/m²","No","Silver","No","FreeSync","","2 x HDMI; 1 x DisplayPort","Dell","TN","S2719DGF; 210-AQVP; DELL-S2719DGF","0.233 mm","155 Hz","2560 x 1440","1 ms","27""","","170° H x 160° V","Yes"
"","AOC C27G1 27.0"" 1920 x 1080 144 Hz Curved","https://pcpartpicker.com/product/p8c48d/aoc-c27g1-270-1920x1080-144-hz-monitor-c27g1","16:9","250 cd/m²","No","Black","Yes","FreeSync","","2 x HDMI; 1 x VGA; 1 x DisplayPort","AOC","VA","C27G1","0.311 mm","144 Hz","1920 x 1080","1 ms","27""","","178° H x 178° V","Yes"
"","Acer SB220Q bi 21.5"" 1920 x 1080 75 Hz","https://pcpartpicker.com/product/GLm323/acer-sb220q-bi-215-1920x1080-75-hz-monitor-sb220q-bi","16:9","250 cd/m²","No","Black","No","FreeSync","","1 x HDMI; 1 x VGA","Acer","IPS","SB220Q bi","0.248 mm","75 Hz","1920 x 1080","4 ms","21.5""","","178° H x 178° V","Yes"
"","LG 27GP83B-B 27.0"" 2560 x 1440 165 Hz","https://pcpartpicker.com/product/ZK7G3C/lg-27gp83b-b-270-2560x1440-165-hz-monitor-27gp83b-b","16:9","400 cd/m²","No","Black / Red","No","FreeSync Premium; G-Sync Compatible","","2 x HDMI; 1 x DisplayPort","LG","IPS","27GP83B-B; 27GP83B-B.AUS","0.233 mm","165 Hz","2560 x 1440","1 ms","27""","","178° H x 178° V","Yes"
"","Samsung S33A 22.0"" 1920 x 1080 60 Hz","https://pcpartpicker.com/product/4DpzK8/samsung-s33a-220-1920-x-1080-60-hz-monitor-s22a338nhn","16:9","250 cd/m²","No","Black","No","","","1 x HDMI 1.4","Samsung","VA","S22A338NHN; LS22A338NHNXZA","0.254 mm","60 Hz","1920 x 1080","5 ms","22""","75 x 75","178° H x 178° V","Yes"
"","MSI Optix G273QPF 27.0"" 2560 x 1440 165 Hz","https://pcpartpicker.com/product/k9cG3C/msi-optix-g273qpf-270-2560x1440-165-hz-monitor-optix-g273qpf","16:9","300 cd/m²","No","Black","No","G-Sync Compatible","","2 x HDMI 2.0b; 1 x DisplayPort 1.2","MSI","IPS","Optix G273QPF","0.233 mm","165 Hz","2560 x 1440","1 ms","27""","","178° H x 178° V","Yes"
"","LG 24GL600F-B 23.6"" 1920 x 1080 144 Hz","https://pcpartpicker.com/product/Yzzkcf/lg-24gl600f-b-236-1920x1080-144-hz-monitor-24gl600f-b","16:9","300 cd/m²","No","Black","No","FreeSync","","2 x HDMI; 1 x DisplayPort","LG","TN","24GL600F-B","0.272 mm","144 Hz","1920 x 1080","1 ms","23.6""","","170° H x 160° V","Yes"
"","Pixio PX279 Wave 27.0"" 1920 x 1080 240 Hz","https://pcpartpicker.com/product/nhy8TW/pixio-px279-wave-270-1920-x-1080-240-hz-monitor-px279wavek","16:9","350 cd/m²","Yes","Pink","No","FreeSync","HDR10","2 x HDMI 2.0; 1 x DisplayPort 1.4","Pixio","IPS","PX279WAVEK","0.311 mm","240 Hz","1920 x 1080","1 ms","27""","75 x 75","178° H x 178° V","Yes"
"","Samsung LF27T350FHNXZA 27.0"" 1920 x 1080 75 Hz","https://pcpartpicker.com/product/jfddnQ/samsung-lf27t350fhnxza-270-1920x1080-75-hz-monitor-lf27t350fhnxza","16:9","250 cd/m²","No","Black","No","FreeSync","","1 x HDMI; 1 x VGA","Samsung","IPS","LF27T350FHNXZA","0.311 mm","75 Hz","1920 x 1080","5 ms","27""","","178° H x 178° V","Yes"
"","LG 27GN800-B 27.0"" 2560 x 1440 144 Hz","https://pcpartpicker.com/product/qcxRsY/lg-27gn800-b-270-2560x1440-144-hz-monitor-27gn800-b","16:9","350 cd/m²","No","Black / Red","No","FreeSync Premium; G-Sync Compatible","","2 x HDMI; 1 x DisplayPort","LG","IPS","27GN800-B; 27GN800-B.AEU","0.233 mm","144 Hz","2560 x 1440","1 ms","27""","","178° H x 178° V","Yes"
"","VIOTEK GN27DB 27.0"" 2560 x 1440 144 Hz Curved","https://pcpartpicker.com/product/BmdxFT/viotek-gn27db-270-2560x1440-144-hz-monitor-gn27db","16:9","","Yes","Black","Yes","FreeSync","","2 x HDMI; 1 x DisplayPort","VIOTEK","VA","GN27DB","0.233 mm","144 Hz","2560 x 1440","5 ms","27""","","178° H x 178° V","Yes"
"","Samsung U24E590D 23.6"" 3840 x 2160 60 Hz","https://pcpartpicker.com/product/vsX2FT/samsung-monitor-u24e590d","16:9","300 cd/m²","No","","No","FreeSync","","2 x HDMI; 1 x DisplayPort","Samsung","PLS","U24E590D","0.136 mm","60 Hz","3840 x 2160","4 ms","23.6""","","178° H x 178° V","Yes"
"","KOORUI 24E3 24.0"" 1920 x 1080 165 Hz","https://pcpartpicker.com/product/DqQKHx/koorui-24e3-240-1920-x-1080-165-hz-monitor-24e3","16:9","250 cd/m²","No","Black","No","FreeSync","","1 x HDMI 1.4; 1 x DisplayPort 1.2","KOORUI","IPS","24E3","0.277 mm","165 Hz","1920 x 1080","1 ms","24""","75 x 75","178° H x 178° V","Yes"
"","Samsung Odyssey G50D 27.0"" 2560 x 1440 180 Hz","https://pcpartpicker.com/product/9xLdnQ/samsung-odyssey-g50d-270-2560-x-1440-180-hz-monitor-ls27dg500enxza","16:9","350 cd/m²","No","Black","No","FreeSync","HDR 400","1 x HDMI 2.0; 1 x DisplayPort 1.2","Samsung","IPS","LS27DG500ENXZA; LS27DG502EUXXU; LS27DG500EUXEN","0.233 mm","180 Hz","2560 x 1440","1 ms","27""","100 x 100","178° H x 178° V","Yes"
"","Dell P2219H 21.5"" 1920 x 1080 60 Hz","https://pcpartpicker.com/product/34JmP6/dell-p2219h-215-1920x1080-60-hz-monitor-p2219h","16:9","250 cd/m²","No","Black","No","","","1 x HDMI; 1 x VGA; 1 x DisplayPort","Dell","IPS","P2219H; DELL-P2219H; 210-APWR","0.248 mm","60 Hz","1920 x 1080","5 ms","21.5""","","178° H x 178° V","Yes"
"","Sceptre E248W-FPT 23.8"" 1920 x 1080 75 Hz","https://pcpartpicker.com/product/7MgQzy/sceptre-e248w-fpt-238-1920x1080-75-hz-monitor-e248w-fpt","16:9","320 cd/m²","Yes","Black","No","","","2 x HDMI; 1 x VGA","Sceptre","IPS","E248W-FPT","0.274 mm","75 Hz","1920 x 1080","5 ms","23.8""","","178° H x 178° V","Yes"
"","LG 27GR95QE-B 26.5"" 2560 x 1440 240 Hz","https://pcpartpicker.com/product/cRNxFT/lg-27gr95qe-b-265-2560-x-1440-240-hz-monitor-27gr95qe-b","16:9","200 cd/m²","No","Black","No","FreeSync Premium; G-Sync Compatible","HDR10","2 x HDMI; 1 x DisplayPort","LG","OLED","27GR95QE-B; 27GR95QE-B.AUS; 27GR95QE-B.AEU; 27GR95QE-B.AEK","0.229 mm","240 Hz","2560 x 1440","0.03 ms","26.5""","","178° H x 178° V","Yes"
"","MSI MPG 271QRX QD-OLED 27.0"" 2560 x 1440 360 Hz","https://pcpartpicker.com/product/rCn9TW/msi-mpg-271qrx-qd-oled-270-2560-x-1440-360-hz-monitor-mpg-271qrx-qd-oled","16:9","1000 cd/m²","No","Black","No","FreeSync","HDR True Black 400","2 x HDMI 2.1; 1 x DisplayPort 1.4a; 1 x USB Type-C","MSI","QD-OLED","MPG 271QRX QD-OLED; 271QRX; 9S6-3CD79A-007; 9S6-3CD79A-001","0.233 mm","360 Hz","2560 x 1440","0.03 ms","27""","100 x 100","178° H x 178° V","Yes"
"","Asus TUF Gaming VG27AQML1A 27.0"" 2560 x 1440 260 Hz","https://pcpartpicker.com/product/WQfxFT/asus-tuf-gaming-vg27aqml1a-270-2560-x-1440-260-hz-monitor-tuf-gaming-vg27aqml1a","16:9","400 cd/m²","Yes","Black","No","FreeSync Premium; G-Sync Compatible","HDR10","2 x HDMI 2.0; 1 x DisplayPort 1.4","Asus","IPS","TUF Gaming VG27AQML1A; 90LM05Z0-B073B0; VG27AQML1A; 90lm05z0-b07370","0.233 mm","260 Hz","2560 x 1440","1 ms","27""","100 x 100","178° H x 178° V","Yes"
"","Asus VG278QR 27.0"" 1920 x 1080 165 Hz","https://pcpartpicker.com/product/Zt848d/asus-vg278qr-270-1920x1080-165-hz-monitor-vg278qr","16:9","400 cd/m²","Yes","Black","No","FreeSync; G-Sync Compatible","","1 x HDMI; 1 x DVI-D Dual Link; 1 x DisplayPort","Asus","TN","VG278QR; 90LM03P3-B01370","0.311 mm","165 Hz","1920 x 1080","0.5 ms","27""","","178° H x 178° V","Yes"
"","MSI Optix MAG240VC 23.6"" 1920 x 1080 144 Hz Curved","https://pcpartpicker.com/product/Bfzkcf/msi-optix-mag240vc-236-1920x1080-144-hz-monitor-optix-mag240vc","16:9","250 cd/m²","No","Black / Red","Yes","FreeSync","","1 x HDMI; 1 x DisplayPort; 1 x DVI","MSI","VA","Optix MAG240VC","0.272 mm","144 Hz","1920 x 1080","1 ms","23.6""","","178° H x 178° V","Yes"
"","Dell P2419H 23.8"" 1920 x 1080 60 Hz","https://pcpartpicker.com/product/9Lwkcf/dell-p2419h-238-1920x1080-60-hz-monitor-p2419h","16:9","250 cd/m²","No","Black / Silver","No","","","1 x HDMI; 1 x VGA; 1 x DisplayPort","Dell","IPS","P2419H; DELL-P2419H; 210-APWU; P2419HE","0.274 mm","60 Hz","1920 x 1080","5 ms","23.8""","","178° H x 178° V","Yes"
"","HP VH240a 23.8"" 1920 x 1080 60 Hz","https://pcpartpicker.com/product/rLsmP6/hp-vh240a-238-1920x1080-60hz-monitor-vh240a","16:9","","Yes","","No","","","1 x HDMI; 1 x VGA","HP","IPS","VH240a","0.274 mm","60 Hz","1920 x 1080","5 ms","23.8""","","178° H x 178° V","Yes"
