"component_type","component_name","component_link","Aspect_Ratio","Brightness","Builtin_Speakers","Color","Curved_Screen","Frame_Sync","HDR_Tier","Inputs","Manufacturer","Panel_Type","Part_#_#","Pixel_Pitch","Refresh_Rate","Resolution","Response_Time_G2G","Screen_Size","VESA_Mounting","Viewing_Angle","Widescreen"
"","LG 27GN880-B 27.0"" 2560 x 1440 144 Hz","https://pcpartpicker.com/product/VRgFf7/lg-27gn880-b-270-2560x1440-144-hz-monitor-27gn880-b","16:9","350 cd/m²","No","Black","No","FreeSync","","2 x HDMI; 1 x DisplayPort","LG","IPS","27GN880-B; 27GN880-B.AEU","0.233 mm","144 Hz","2560 x 1440","1 ms","27""","","178° H x 178° V","Yes"
"","LG 32GP83B-B 32.0"" 2560 x 1440 165 Hz","https://pcpartpicker.com/product/bZzhP6/lg-32gp83b-b-320-2560-x-1440-165-hz-monitor-32gp83b-b","16:9","350 cd/m²","Yes","Black / Red","No","FreeSync; G-Sync Compatible","","2 x HDMI; 1 x DisplayPort","LG","IPS","32GP83B-B; 32GP83B-B.AUS","0.277 mm","165 Hz","2560 x 1440","1 ms","32""","","178° H x 178° V","Yes"
"","LG 24GN650-B 24.0"" 1920 x 1080 144 Hz","https://pcpartpicker.com/product/xfytt6/lg-24gn650-b-240-1920x1080-144-hz-monitor-24gn650-b","16:9","300 cd/m²","No","Black / Red","No","FreeSync Premium","","2 x HDMI; 1 x DisplayPort","LG","IPS","24GN650-B; 24GN650-B.AEU","0.277 mm","144 Hz","1920 x 1080","1 ms","24""","","178° H x 178° V","Yes"
"","LG 27UL850-W 27.0"" 3840 x 2160 60 Hz","https://pcpartpicker.com/product/fT448d/lg-27ul850-w-270-3840x2160-60-hz-monitor-27ul850-w","16:9","350 cd/m²","Yes","White","No","FreeSync","","2 x HDMI; 1 x DisplayPort","LG","IPS","27UL850-W; 27UL850-W.AEU; 27UL850","0.156 mm","60 Hz","3840 x 2160","5 ms","27""","","178° H x 178° V","Yes"
"","AOC Q27G3XMN 27.0"" 2560 x 1440 180 Hz","https://pcpartpicker.com/product/kJP8TW/aoc-q27g3xmn-270-2560-x-1440-180-hz-monitor-q27g3xmn","16:9","1000 cd/m²","No","Black / Red","No","FreeSync","HDR 1000","1 x HDMI 2.0; 1 x DisplayPort 1.4","AOC","Mini LED VA","Q27G3XMN; Q27G3XMN/BK; AOC Q27G3XMN/BK","0.233 mm","180 Hz","2560 x 1440","1 ms","27""","100 x 100","178° H x 178° V","Yes"
"","MSI G272QPF E2 27.0"" 2560 x 1440 180 Hz","https://pcpartpicker.com/product/RktLrH/msi-g272qpf-e2-270-2560-x-1440-180-hz-monitor-g272qpf-e2","16:9","300 cd/m²","No","Black","No","FreeSync","","2 x HDMI 2.0b; 1 x DisplayPort 1.4","MSI","IPS","G272QPF E2; 9S6-3CD39T-016","0.233 mm","180 Hz","2560 x 1440","1 ms","27""","100 x 100","178° H x 178° V","Yes"
"","MSI MAG 323UPF 32.0"" 3840 x 2160 160 Hz","https://pcpartpicker.com/product/KKGhP6/msi-mag-323upf-320-3840-x-2160-160-hz-monitor-mag-323upf","16:9","600 cd/m²","No","Black","No","FreeSync Premium Pro","HDR 600","2 x HDMI 2.1; 1 x DisplayPort 1.4a","MSI","IPS","MAG 323UPF; 9S6-3DC79T-009","0.184 mm","160 Hz","3840 x 2160","1 ms","32""","100 x 100","178° H x 178° V","Yes"
"","MSI MAG 321UPX QD-OLED 31.5"" 3840 x 2160 240 Hz","https://pcpartpicker.com/product/Lv88TW/msi-mag-321upx-qd-oled-315-3840-x-2160-240-hz-monitor-mag-321upx-qd-oled","16:9","1000 cd/m²","No","","No","FreeSync","HDR True Black 400","1 x DisplayPort 1.4a; 2 x HDMI; 1 x USB Type-C","MSI","QD-OLED","MAG 321UPX QD-OLED; 9S6-3DD39T-001; 9S6-3DD39T-002; 9S6-3DD39T-006","0.182 mm","240 Hz","3840 x 2160","0.03 ms","31.5""","100 x 100","178° H x 178° V","Yes"
"","Gigabyte M27Q-X 27.0"" 2560 x 1440 240 Hz","https://pcpartpicker.com/product/TxddnQ/gigabyte-m27q-x-270-2560-x-1440-240-hz-monitor-m27q-x","16:9","350 cd/m²","Yes","Black","No","FreeSync Premium","HDR 400","2 x HDMI 2.0; 1 x DisplayPort 1.4","Gigabyte","IPS","M27Q-X; M27Q X-SA; 9DM27QX-00-1ABEK; M27Q X-EU","0.233 mm","240 Hz","2560 x 1440","1 ms","27""","","178° H x 178° V","Yes"
"","LG 27GL650F-B 27.0"" 1920 x 1080 144 Hz","https://pcpartpicker.com/product/hLDkcf/lg-27gl650f-b-270-1920x1080-144-hz-monitor-27gl650f-b","16:9","400 cd/m²","No","Black","No","FreeSync; G-Sync Compatible","","2 x HDMI; 1 x DisplayPort","LG","IPS","27GL650F-B; 27GL650F-B.AEU","0.311 mm","144 Hz","1920 x 1080","1 ms","27""","","178° H x 178° V","Yes"
"","LG 27GL850-B 27.0"" 2560 x 1440 144 Hz","https://pcpartpicker.com/product/6XPgXL/lg-27gl850-b-270-2560x1440-144-hz-monitor-27gl850-b","16:9","350 cd/m²","No","Black","No","FreeSync; G-Sync Compatible","","2 x HDMI; 1 x DisplayPort","LG","IPS","27GL850-B; 27GL850-B.AEU","0.233 mm","144 Hz","2560 x 1440","1 ms","27""","","178° H x 178° V","Yes"
"","LG 27GP850-B 27.0"" 2560 x 1440 165 Hz","https://pcpartpicker.com/product/WWcG3C/lg-27gp850-b-270-2560x1440-165-hz-monitor-27gp850-b","16:9","400 cd/m²","No","Black / Red","No","FreeSync Premium; G-Sync Compatible","HDR 400","2 x HDMI; 1 x DisplayPort","LG","IPS","27GP850-B; 27GP850-B.AEU","0.233 mm","165 Hz","2560 x 1440","1 ms","27""","","178° H x 178° V","Yes"
"","MSI Optix G273 27.0"" 1920 x 1080 165 Hz","https://pcpartpicker.com/product/XfbTwP/msi-optix-g[phone]x1080-165-hz-monitor-optix-g273","16:9","300 cd/m²","No","Black","No","FreeSync; G-Sync Compatible","","2 x HDMI 1.4; 1 x DisplayPort 1.2a","MSI","IPS","Optix G273; 9S6-3CA71A-055","0.311 mm","165 Hz","1920 x 1080","","27""","","178° H x 178° V","Yes"
"","LG 27GP850-B 27.0"" 2560 x 1440 165 Hz","https://pcpartpicker.com/product/WWcG3C/lg-27gp850-b-270-2560x1440-165-hz-monitor-27gp850-b","16:9","400 cd/m²","No","Black / Red","No","FreeSync Premium; G-Sync Compatible","HDR 400","2 x HDMI; 1 x DisplayPort","LG","IPS","27GP850-B; 27GP850-B.AEU","0.233 mm","165 Hz","2560 x 1440","1 ms","27""","","178° H x 178° V","Yes"
"","KOORUI 24E3 24.0"" 1920 x 1080 165 Hz","https://pcpartpicker.com/product/DqQKHx/koorui-24e3-240-1920-x-1080-165-hz-monitor-24e3","16:9","250 cd/m²","No","Black","No","FreeSync","","1 x HDMI 1.4; 1 x DisplayPort 1.2","KOORUI","IPS","24E3","0.277 mm","165 Hz","1920 x 1080","1 ms","24""","75 x 75","178° H x 178° V","Yes"
"","MSI Optix MPG341CQR 34.0"" 3440 x 1440 144 Hz Curved","https://pcpartpicker.com/product/K6hmP6/msi-optix-mpg341cqr-340-3440x1440-144-hz-monitor-optix-mpg341cqr","21:9","400 cd/m²","No","Black","Yes","FreeSync","","2 x HDMI; 1 x DisplayPort","MSI","VA","Optix MPG341CQR; MPG341CQR; 9S6-3DA05T-002","0.232 mm","144 Hz","3440 x 1440","1 ms","34""","","178° H x 178° V","Yes"
"","KOORUI 24E3 24.0"" 1920 x 1080 165 Hz","https://pcpartpicker.com/product/DqQKHx/koorui-24e3-240-1920-x-1080-165-hz-monitor-24e3","16:9","250 cd/m²","No","Black","No","FreeSync","","1 x HDMI 1.4; 1 x DisplayPort 1.2","KOORUI","IPS","24E3","0.277 mm","165 Hz","1920 x 1080","1 ms","24""","75 x 75","178° H x 178° V","Yes"
"","Dell P2419H 23.8"" 1920 x 1080 60 Hz","https://pcpartpicker.com/product/9Lwkcf/dell-p2419h-238-1920x1080-60-hz-monitor-p2419h","16:9","250 cd/m²","No","Black / Silver","No","","","1 x HDMI; 1 x VGA; 1 x DisplayPort","Dell","IPS","P2419H; DELL-P2419H; 210-APWU; P2419HE","0.274 mm","60 Hz","1920 x 1080","5 ms","23.8""","","178° H x 178° V","Yes"
"","KOORUI 24E3 24.0"" 1920 x 1080 165 Hz","https://pcpartpicker.com/product/DqQKHx/koorui-24e3-240-1920-x-1080-165-hz-monitor-24e3","16:9","250 cd/m²","No","Black","No","FreeSync","","1 x HDMI 1.4; 1 x DisplayPort 1.2","KOORUI","IPS","24E3","0.277 mm","165 Hz","1920 x 1080","1 ms","24""","75 x 75","178° H x 178° V","Yes"
"","AOC Q27G3XMN 27.0"" 2560 x 1440 180 Hz","https://pcpartpicker.com/product/kJP8TW/aoc-q27g3xmn-270-2560-x-1440-180-hz-monitor-q27g3xmn","16:9","1000 cd/m²","No","Black / Red","No","FreeSync","HDR 1000","1 x HDMI 2.0; 1 x DisplayPort 1.4","AOC","Mini LED VA","Q27G3XMN; Q27G3XMN/BK; AOC Q27G3XMN/BK","0.233 mm","180 Hz","2560 x 1440","1 ms","27""","100 x 100","178° H x 178° V","Yes"
"","iiyama XUB3493WQSU-B1 34.0"" 3440 x 1440 75 Hz","https://pcpartpicker.com/product/QyrYcf/iiyama-xub3493wqsu-b1-340-3440x1440-75-hz-monitor-xub3493wqsu-b1","21:9","400 cd/m²","Yes","Black","No","FreeSync","HDR 400","2 x HDMI; 1 x DisplayPort","iiyama","IPS","XUB3493WQSU-B1","0.232 mm","75 Hz","3440 x 1440","4 ms","34""","","178° H x 178° V","Yes"
"","Samsung C27JG50 27.0"" 2560 x 1440 144 Hz Curved","https://pcpartpicker.com/product/snx2FT/samsung-c27jg50-270-2560x1440-144-hz-monitor-c27jg50","16:9","300 cd/m²","No","Black","Yes","","","2 x HDMI; 1 x DisplayPort","Samsung","VA","C27JG50","0.233 mm","144 Hz","2560 x 1440","4 ms","27""","","178° H x 178° V","Yes"
"","Samsung LU32J590UQUXEN 32.0"" 3840 x 2160 60 Hz","https://pcpartpicker.com/product/43FKHx/samsung-lu32j590uquxen-320-3840x2160-60-hz-monitor-lu32j590uquxen","16:9","270 cd/m²","No","Black","No","FreeSync","","2 x HDMI; 1 x DisplayPort","Samsung","VA","LU32J590UQUXEN","0.184 mm","60 Hz","3840 x 2160","4 ms","32""","","178° H x 178° V","Yes"
"","BenQ XL2586X+ 24.1"" 1920 x 1080 600 Hz","https://pcpartpicker.com/product/h68Pxr/benq-xl2586x-241-1920-x-1080-600-hz-monitor-xl2586x","16:9","320 cd/m²","No","Black","No","FreeSync","","3 x HDMI 2.1; 1 x DisplayPort 1.4","BenQ","TN","XL2586X+; 9H.LN8LB.QBE","0.278 mm","600 Hz","1920 x 1080","","24.1""","100 x 100","170° H x 160° V","Yes"
"","Asus VT168H 15.6"" 1366 x 768 60 Hz","https://pcpartpicker.com/product/jcs8TW/asus-vt168h-156-1366x768-60hz-monitor-vt168h","16:9","200 cd/m²","No","","No","","","1 x HDMI; 1 x VGA","Asus","","VT168H; 90LM02G1-B02170","0.253 mm","60 Hz","1366 x 768","10 ms","15.6""","","90° H x 65° V","Yes"
"","LG 27UL600-W 27.0"" 3840 x 2160 60 Hz","https://pcpartpicker.com/product/cWfFf7/lg-27ul600-w-270-3840x2160-60-hz-monitor-27ul600-w","16:9","350 cd/m²","No","Silver","No","FreeSync","HDR 400","2 x HDMI; 1 x DisplayPort","LG","IPS","27UL600-W; 27UL600-W.AEU","0.156 mm","60 Hz","3840 x 2160","5 ms","27""","","178° H x 178° V","Yes"
"","LG UltraGear 27.0"" 1920 x 1080 240 Hz","https://pcpartpicker.com/product/8HcRsY/lg-ultragear-270-1920-x-1080-240-hz-monitor-27gn75b-b","16:9","400 cd/m²","No","Black","No","FreeSync; G-Sync Compatible","HDR10","1 x HDMI; 1 x DisplayPort","LG","IPS","27GN75B-B","0.311 mm","240 Hz","1920 x 1080","1 ms","27""","100 x 100","178° H x 178° V","Yes"
"","Acer XF270HU 27.0"" 2560 x 1440 144 Hz","https://pcpartpicker.com/product/sqp323/acer-monitor-xf270hu","16:9","350 cd/m²","Yes","","No","FreeSync","","1 x HDMI; 1 x DVI-D Dual Link; 1 x DisplayPort","Acer","IPS","XF270HU; UM.HX0EE.001; UM.HX0AA.A02","0.233 mm","144 Hz","2560 x 1440","4 ms","27""","","178° H x 178° V","Yes"
"","LG 34UC80-B 34.0"" 3440 x 1440 60 Hz Curved","https://pcpartpicker.com/product/WpJtt6/lg-34uc80-b-340-3440x1440-60hz-monitor-34uc80-b","21:9","300 cd/m²","No","","Yes","","","2 x HDMI; 1 x DisplayPort","LG","IPS","34UC80-B","0.232 mm","60 Hz","3440 x 1440","5 ms","34""","","178° H x 178° V","Yes"
"","BenQ XL2735 27.0"" 2560 x 1440 144 Hz","https://pcpartpicker.com/product/sh97YJ/benq-xl2735-270-2560x1440-144hz-monitor-xl2735","16:9","250 cd/m²","No","Black","No","","","2 x HDMI; 1 x DVI-A; 1 x DisplayPort","BenQ","TN","XL2735","0.233 mm","144 Hz","2560 x 1440","1 ms","27""","","170° H x 160° V","Yes"
"","INNOCN 27M2V 27.0"" 3840 x 2160 160 Hz","https://pcpartpicker.com/product/mhFmP6/innocn-27m2v-270-3840-x-2160-160-hz-monitor-27m2v","16:9","","Yes","Silver","No","FreeSync","HDR 1000","2 x HDMI 2.1; 1 x DisplayPort 1.4; 1 x USB Type-C","INNOCN","Mini LED IPS","27M2V","0.156 mm","160 Hz","3840 x 2160","","27""","","178° H x 178° V","Yes"
"","Samsung LS24H851QFNXZA 23.8"" 2560 x 1440 60 Hz","https://pcpartpicker.com/product/sYbCmG/samsung-ls24h851qfnxza-238-2560x1440-60-hz-monitor-s24h851qfn","16:9","","No","White","No","FreeSync","","1 x HDMI; 1 x DisplayPort","Samsung","PLS","LS24H851QFNXZA; S24H851QFN","0.206 mm","60 Hz","2560 x 1440","5 ms","23.8""","","178° H x 178° V","Yes"
"","LG 27GN850-B 27.0"" 2560 x 1440 144 Hz","https://pcpartpicker.com/product/MF9tt6/lg-27gn850-b-270-2560x1440-144-hz-monitor-27gn850-b","16:9","350 cd/m²","No","Black / Red","No","FreeSync","","2 x HDMI; 1 x DisplayPort","LG","IPS","27GN850-B","0.233 mm","144 Hz","2560 x 1440","1 ms","27""","","178° H x 178° V","Yes"
"","Dell SE2219H 22.0"" 1920 x 1080 60 Hz","https://pcpartpicker.com/product/PwWfrH/dell-se2219h-220-1920x1080-60-hz-monitor-se2219h","16:9","250 cd/m²","No","Silver / Black","No","","","1 x HDMI; 1 x VGA","Dell","IPS","SE2219H; 210-AQOL; DELL-SE2219H","0.254 mm","60 Hz","1920 x 1080","5 ms","22""","","178° H x 178° V","Yes"
"","Dell G2725D 27.0"" 2560 x 1440 180 Hz","https://pcpartpicker.com/product/mWMMnQ/dell-g2725d-270-2560-x-1440-180-hz-monitor-g2725d","16:9","400 cd/m²","No","Black","No","FreeSync","","2 x HDMI 2.1; 1 x DisplayPort 1.4","Dell","IPS","G2725D; 210-BNRN; g2725dsap; DJY7H","0.233 mm","180 Hz","2560 x 1440","1 ms","27""","100 x 100","178° H x 178° V","Yes"
"","LG 27UL500-W 27.0"" 3840 x 2160 60 Hz","https://pcpartpicker.com/product/dprYcf/lg-27ul500-w-270-3840x2160-60-hz-monitor-27ul500-w","16:9","300 cd/m²","No","Silver","No","FreeSync","","2 x HDMI; 1 x DisplayPort","LG","IPS","27UL500-W; 27UL500-W.AEU","0.156 mm","60 Hz","3840 x 2160","5 ms","27""","","178° H x 178° V","Yes"
"","AOC C24G1 24.0"" 1920 x 1080 144 Hz Curved","https://pcpartpicker.com/product/HBRzK8/aoc-c24g1-240-1920x1080-144-hz-monitor-c24g1","16:9","250 cd/m²","No","Black","Yes","FreeSync","","2 x HDMI; 1 x VGA; 1 x DisplayPort","AOC","VA","C24G1","0.277 mm","144 Hz","1920 x 1080","1 ms","24""","","178° H x 178° V","Yes"
"","HP HyperX Armada 24.5"" 1920 x 1080 240 Hz","https://pcpartpicker.com/product/hmzXsY/hp-hyperx-armada-245-1920-x-1080-240-hz-monitor-64v61aaaba","16:9","400 cd/m²","No","Black","No","G-Sync","","2 x HDMI 2.0; 1 x DisplayPort 1.4","HP","IPS","64V61AA#ABA; 64V61AA#ABB; 64V61AA#ABU; 64V61AA#ABY; 64V61AA#UUZ; 64V62AA#UUF; 64V62AA#ABG","0.282 mm","240 Hz","1920 x 1080","1 ms","24.5""","100 x 100","178° H x 178° V","Yes"
"","ViewSonic VA2719-2K-SMHD 27.0"" 2560 x 1440 60 Hz","https://pcpartpicker.com/product/Gmkj4D/viewsonic-va2719-2k-smhd-270-2560x1440-60hz-monitor-va2719-2k-smhd","16:9","300 cd/m²","Yes","","No","","","2 x HDMI; 1 x DisplayPort","ViewSonic","IPS","VA2719-2K-SMHD; VA2719-2K","0.233 mm","60 Hz","2560 x 1440","14 ms","27""","","178° H x 178° V","Yes"
"","AOC Q27V3 27.0"" 2560 x 1440 75 Hz","https://pcpartpicker.com/product/8PKscf/aoc-q27v3-270-2560-x-1440-75-hz-monitor-q27v3","16:9","250 cd/m²","No","Black","No","","","1 x HDMI","AOC","IPS","Q27V3","0.233 mm","75 Hz","2560 x 1440","5 ms","27""","","178° H x 178° V","Yes"
"","LG 27UK650-W 27.0"" 3840 x 2160 60 Hz","https://pcpartpicker.com/product/qBGxFT/lg-27uk650-w-270-3840x2160-60hz-monitor-27uk650-w","16:9","350 cd/m²","No","White","No","FreeSync","","2 x HDMI; 1 x DisplayPort","LG","IPS","27UK650-W; 27UK650-W.AEU","0.156 mm","60 Hz","3840 x 2160","5 ms","27""","","178° H x 178° V","Yes"
"","Dell AW2723DF 27.0"" 2560 x 1440 240 Hz","https://pcpartpicker.com/product/ssH7YJ/dell-aw2723df-270-2560-x-1440-240-hz-monitor-aw2723df","16:9","600 cd/m²","No","Silver / Black","No","FreeSync Premium Pro; G-Sync Compatible","HDR 600","2 x HDMI 2.0; 1 x DisplayPort 1.4","Dell","IPS","AW2723DF; Aw2723dfsap; 210-BFEK; CTR1D; GAME-AW2723DF; 210-BFII","0.233 mm","240 Hz","2560 x 1440","1 ms","27""","100 x 100","178° H x 178° V","Yes"
"","Dell P2416D 23.8"" 2560 x 1440 60 Hz","https://pcpartpicker.com/product/xVcMnQ/dell-monitor-p2416d","16:9","300 cd/m²","No","","No","","","1 x HDMI; 1 x VGA; 1 x DisplayPort","Dell","IPS","P2416D","0.206 mm","60 Hz","2560 x 1440","6 ms","23.8""","","178° H x 178° V","Yes"
"","MSI MPG 322URX QD-OLED 32.0"" 3840 x 2160 240 Hz","https://pcpartpicker.com/product/W29nTW/msi-mpg-322urx-qd-oled-320-3840-x-2160-240-hz-monitor-mpg-322urx-qd-oled","16:9","1000 cd/m²","No","Black","No","FreeSync","HDR True Black 400","2 x HDMI 2.1; 1 x DisplayPort 2.1","MSI","QD-OLED","MPG 322URX QD-OLED; 9S6-3DD29A-018","0.184 mm","240 Hz","3840 x 2160","0.03 ms","32""","100 x 100","178° H x 178° V","Yes"
"","LG 32GP850-B 32.0"" 2560 x 1440 165 Hz","https://pcpartpicker.com/product/8snypg/lg-32gp850-b-320-2560x1440-165-hz-monitor-32gp850-b","16:9","350 cd/m²","No","Black / Red","No","FreeSync; G-Sync Compatible","","2 x HDMI; 1 x DisplayPort","LG","IPS","32GP850-B; 32GP850-B.AEU","0.277 mm","165 Hz","2560 x 1440","1 ms","32""","","178° H x 178° V","Yes"
"","Acer XV340CK Pbmiipphzx 34.0"" 3440 x 1440 144 Hz","https://pcpartpicker.com/product/mDH8TW/acer-xv340ck-pbmiipphzx-340-3440x1440-144-hz-monitor-xv340ck-pbmiipphzx","21:9","250 cd/m²","Yes","Black","No","FreeSync","","2 x HDMI; 2 x DisplayPort","Acer","IPS","XV340CK Pbmiipphzx","0.232 mm","144 Hz","3440 x 1440","","34""","","178° H x 178° V","Yes"
"","Dell S2716DG 27.0"" 2560 x 1440 144 Hz","https://pcpartpicker.com/product/BcTrxr/dell-monitor-s2716dg","16:9","350 cd/m²","No","","No","G-Sync","","1 x HDMI; 1 x DisplayPort","Dell","TN","S2716DG; 210-AGUI","0.233 mm","144 Hz","2560 x 1440","1 ms","27""","","170° H x 160° V","Yes"
"","AOC C32G1 31.5"" 1920 x 1080 144 Hz Curved","https://pcpartpicker.com/product/rM97YJ/aoc-c32g1-315-1920x1080-144-hz-monitor-c32g1","16:9","250 cd/m²","No","Black","Yes","FreeSync","","2 x HDMI; 1 x VGA; 1 x DisplayPort","AOC","VA","C32G1","0.363 mm","144 Hz","1920 x 1080","1 ms","31.5""","","178° H x 178° V","Yes"
"","Sceptre E205W-16003R 19.5"" 1600 x 900 75 Hz","https://pcpartpicker.com/product/JTXnTW/sceptre-e205w-16003r-195-1600x900-75-hz-monitor-e205w-16003r","16:9","250 cd/m²","Yes","Black","No","","","2 x HDMI; 1 x VGA","Sceptre","","E205W-16003R","0.27 mm","75 Hz","1600 x 900","5 ms","19.5""","","170° H x 160° V","Yes"
,"LG 27GN750-B 27.0"" 1920 x 1080 240 Hz",https://pcpartpicker.com/product/jFxbt6/lg-27gn750-b-270-1920x1080-240-hz-monitor-27gn750-b,16:9,400 cd/m²,No,Black,No,FreeSync; G-Sync Compatible,,2 x HDMI; 1 x DisplayPort,LG,IPS,27GN750-B; 27GN750-B.AEU,0.311 mm,240 Hz,1920 x 1080,1 ms,"27""",,178° H x 178° V,Yes
